name,ticktime,price,volume,prev_price,kind
嘉事堂,15:00:20,44.23,60400,44.22,E
沪电股份,15:00:20,6.85,586700,6.84,E
海格通信,15:00:20,17.52,853900,17.52,E
天齐锂业,15:00:20,150.9,123600,150.88,E
二六三,15:00:20,19.05,609000,19.04,E
三维工程,15:00:20,16.19,107500,16.19,U
金正大,15:00:20,20.61,140300,20.63,D
中超控股,15:00:20,10.75,1262856,10.74,E
双环传动,15:00:20,28.99,104200,29.11,E
榕基软件,15:00:20,25.22,567300,25.19,E
立讯精密,15:00:20,34.02,159200,34.02,E
宝莫股份,15:00:20,9.7,295206,9.7,E
雏鹰农牧,15:00:20,17.54,535600,17.53,E
常宝股份,15:00:20,14.11,104300,14.11,D
富春环保,15:00:20,14.61,293100,14.61,E
新筑股份,15:00:20,13.85,175800,13.85,E
广田股份,15:00:20,28.82,164700,28.79,U
江海股份,15:00:20,23.95,141700,23.95,U
嘉麟杰,15:00:20,6.78,617000,6.77,E
金固股份,15:00:20,31.99,193000,31.99,E
浙江永强,15:00:20,12.22,1762736,12.21,E
山东墨龙,15:00:20,10.3,261558,10.3,E
通鼎互联,15:00:20,19.95,497400,19.94,E
恒基达鑫,15:00:20,15.07,121900,15.04,E
荣盛石化,15:00:20,13.3,63800,13.29,E
佳隆股份,15:00:20,7.45,627704,7.44,E
辉丰股份,15:00:20,29.5,137600,29.48,E
雅化集团,15:00:20,9.24,436600,9.24,D
汉缆股份,15:00:20,8.06,1226896,8.06,E
科林环保,15:00:20,26.23,268320,26.23,E
山西证券,15:00:20,16.85,1722384,16.81,E
利源精制,15:00:20,12.56,238700,12.55,E
搜于特,15:00:20,16.21,195100,16.21,E
大康牧业,15:00:20,7.52,408500,7.52,E
涪陵榨菜,15:00:20,18.9,41700,18.91,E
老板电器,15:00:20,41.2,30768,41.19,U
天广消防,15:00:20,19.47,192000,19.47,E
天汽模,15:00:20,15.69,175300,15.67,U
中顺洁柔,15:00:20,11.09,181870,11.08,E
金字火腿,15:00:20,27.4,341252,27.43,E
泰亚股份,15:00:20,55.8,26700,55.8,U
银河电子,15:00:20,24.95,79650,24.95,E
日发精机,15:00:20,25.88,55400,25.88,U
齐峰新材,15:00:20,12.72,333124,12.74,E
天桥起重,15:00:20,9.25,126027,9.25,U
光正集团,15:00:20,9.51,379206,9.51,U
山东矿机,15:00:20,10.69,369500,10.68,U
新时达,15:00:20,22.97,139300,22.97,U
英飞拓,15:00:20,13.72,306300,13.72,E
海源机械,15:00:20,25.14,113900,25.14,E
天顺风能,15:00:20,14.09,245300,14.08,E
新界泵业,15:00:20,15.46,143600,15.45,U
金杯电工,15:00:20,9.69,556700,9.66,E
杭锅股份,15:00:20,15.19,30300,15.19,U
林州重机,15:00:20,12.42,321194,12.4,E
西泵股份,15:00:20,77.51,203000,77.55,E
司尔特,15:00:20,12.58,210400,12.58,U
新都化工,15:00:20,16.05,332948,16.03,E
亚太科技,15:00:20,10.18,623422,10.21,E
鸿路钢构,15:00:20,20.79,135300,20.82,D
中化岩土,15:00:20,13.99,282987,13.99,E
万和电气,15:00:20,17.53,49000,17.53,U
新联电子,15:00:20,30.8,45632,30.78,E
春兴精工,15:00:20,12.63,329700,12.63,E
金新农,15:00:20,18.74,457300,18.67,E
凯美特气,15:00:20,13.32,261350,13.32,E
千红制药,15:00:20,22.8,367600,22.81,E
尚荣医疗,15:00:20,30.47,103639,30.45,E
宝鼎重工,15:00:20,17.0,172300,16.99,U
南方轴承,15:00:20,13.42,223200,13.41,E
惠博普,15:00:20,12.81,117200,12.8,U
顺荣三七,15:00:20,54.91,262700,54.91,E
辉隆股份,15:00:20,21.48,504800,21.47,E
洽洽食品,15:00:20,18.65,62300,18.66,D
世纪游轮,15:00:20,213.01,259371,213.02,E
亚威股份,15:00:20,16.6,241400,16.6,U
徐家汇,15:00:20,15.44,62600,15.44,E
兄弟科技,15:00:20,31.15,32900,31.15,E
森马服饰,15:00:20,12.28,146990,12.28,U
天沃科技,15:00:20,11.58,547212,11.56,E
上海绿新,15:00:20,12.62,484800,12.62,E
益盛药业,15:00:20,20.35,141900,20.35,U
百润股份,15:00:20,43.63,66250,43.62,E
步森股份,15:00:20,43.25,52700,43.24,E
贝因美,15:00:20,14.79,345800,14.78,E
德力股份,15:00:20,16.68,259100,16.68,E
索菲亚,15:00:20,39.96,20200,39.96,D
清新环境,15:00:20,22.69,295200,22.68,E
通达动力,15:00:20,30.21,71800,30.25,E
闽发铝业,15:00:20,10.45,194299,10.44,E
中京电子,15:00:20,14.38,139500,14.38,E
圣阳股份,15:00:20,19.28,75100,19.29,E
未名医药,15:00:20,37.55,65800,37.51,U
海能达,15:00:20,12.97,940880,12.97,E
西陇科学,15:00:20,57.36,79300,57.34,U
双星新材,15:00:20,12.22,186900,12.2,E
围海股份,15:00:20,8.82,256904,8.82,E
奥拓电子,15:00:20,16.1,394364,16.1,U
史丹利,15:00:20,34.4,53114,34.43,E
瑞康医药,15:00:20,36.15,62400,36.15,E
万安科技,15:00:20,23.29,291700,23.29,E
恒大高新,15:00:20,17.08,91142,17.08,D
八菱科技,15:00:20,50.12,107850,50.12,E
日上集团,15:00:20,32.5,91500,32.5,U
比亚迪,15:00:20,63.8,298200,63.8,E
豪迈科技,15:00:20,22.56,23700,22.52,U
海南瑞泽,15:00:20,44.8,157400,44.9,D
金禾实业,15:00:20,11.0,138300,10.99,U
山东章鼓,15:00:20,14.5,152500,14.53,D
盛通股份,15:00:20,46.0,48000,45.73,U
江粉磁材,15:00:20,11.9,1547096,11.89,E
佰利联,15:00:20,39.9,203635,39.68,E
以岭药业,15:00:20,18.46,232100,18.43,U
龙力生物,15:00:20,15.4,1074704,15.39,E
大连电瓷,15:00:20,17.95,486800,17.93,E
亚夏汽车,15:00:20,17.23,283000,17.21,E
捷顺科技,15:00:20,22.3,527300,22.31,D
爱康科技,15:00:20,12.47,260000,12.46,E
东方精工,15:00:20,14.51,177601,14.5,E
朗姿股份,15:00:20,64.0,139300,64.01,E
哈尔斯,15:00:20,21.19,57300,21.18,U
长青集团,15:00:20,26.53,28662,26.5,U
露笑科技,15:00:20,24.27,154923,24.26,E
丹邦科技,15:00:20,50.6,54400,50.51,E
瑞和股份,15:00:20,43.71,64200,43.7,E
三垒股份,15:00:20,24.53,46700,24.51,E
亚玛顿,15:00:20,52.8,480700,52.75,E
龙生股份,15:00:20,53.95,216100,53.94,E
金达威,15:00:20,15.29,122400,15.28,D
宜昌交运,15:00:20,27.75,31558,27.77,D
成都路桥,15:00:20,7.04,175000,7.04,E
华西能源,15:00:20,13.94,211400,13.93,E
道明光学,15:00:20,28.0,283100,27.99,E
棒杰股份,15:00:20,38.18,40500,38.18,D
安洁科技,15:00:20,27.6,68800,27.6,E
赞宇科技,15:00:20,27.92,84200,28.06,D
跨境通,15:00:20,34.57,57460,34.58,E
永高股份,15:00:20,9.87,103300,9.86,E
荣之联,15:00:20,55.7,137791,55.65,U
万润股份,15:00:20,39.96,29493,39.94,U
佛慈制药,15:00:20,17.12,323800,17.12,E
华宏科技,15:00:20,24.76,95100,24.76,E
青青稞酒,15:00:20,22.02,75600,22.02,U
卫星石化,15:00:20,10.55,115900,10.55,D
博彦科技,15:00:20,62.79,107687,62.79,E
加加食品,15:00:20,7.85,687524,7.84,E
利君股份,15:00:20,13.98,104800,13.97,U
海思科,15:00:20,22.32,89533,22.35,E
万润科技,15:00:20,48.51,319832,48.55,E
卡奴迪路,15:00:20,24.84,55300,24.83,U
中科金财,15:00:20,91.15,212804,91.0,E
雪迪龙,15:00:20,26.7,187500,26.7,E
中泰桥梁,15:00:20,25.84,68400,25.85,E
克明面业,15:00:20,55.88,24200,55.86,U
京威股份,15:00:20,16.89,98800,16.89,E
普邦园林,15:00:20,8.14,296600,8.13,U
信质电机,15:00:20,28.57,61800,28.58,D
首航节能,15:00:20,30.86,450200,30.99,U
德联集团,15:00:20,12.11,281506,12.11,E
奥马电器,15:00:20,102.6,86710,102.67,E
康达新材,15:00:20,29.69,98100,29.7,E
华声股份,15:00:20,37.68,97700,37.68,E
东江环保,15:00:20,19.88,297900,19.88,E
西部证券,15:00:20,37.86,1020736,37.83,E
兴业科技,15:00:20,18.01,47600,18.05,D
东诚药业,15:00:20,46.96,76900,46.96,D
顺威股份,15:00:20,47.99,33000,47.98,E
浙江美大,15:00:20,20.27,80150,20.27,E
珠江钢琴,15:00:20,17.44,174956,17.44,E
福建金森,15:00:20,25.36,57300,25.36,E
黄海机械,15:00:20,44.3,21200,44.26,E
奋达科技,15:00:20,42.3,342843,42.27,E
龙洲股份,15:00:20,16.89,120100,16.88,E
猛狮科技,15:00:20,30.04,155500,30.06,D
华东重机,15:00:20,10.92,240780,10.92,E
亿利达,15:00:20,18.05,211900,18.03,E
乔治白,15:00:20,15.99,70700,15.99,U
金河生物,15:00:20,22.6,84900,22.6,U
博林特,15:00:20,12.12,582200,12.12,E
美亚光电,15:00:20,34.7,44934,34.71,D
远程电缆,15:00:20,20.02,127415,19.98,U
双成药业,15:00:20,17.45,211100,17.36,E
顾地科技,15:00:20,15.29,83700,15.3,E
煌上煌,15:00:20,39.42,57626,39.42,E
红旗连锁,15:00:20,8.07,608488,8.07,E
博实股份,15:00:20,30.76,164870,30.75,E
美盛文化,15:00:20,55.99,60300,56.0,E
新疆浩源,15:00:20,14.82,150700,14.82,D
奥瑞金,15:00:20,28.01,53600,28.0,E
海欣食品,15:00:20,29.33,536600,29.33,E
浙江世宝,15:00:20,38.7,102500,38.92,D
新宝股份,15:00:20,22.15,113391,22.12,U
良信电器,15:00:20,61.21,8600,61.18,U
光洋股份,15:00:20,17.07,320050,17.05,E
天赐材料,15:00:20,85.65,52600,85.66,E
思美传媒,15:00:20,124.1,11000,124.1,D
东易日盛,15:00:20,28.04,37300,28.04,U
牧原股份,15:00:20,49.75,94558,49.73,E
登云股份,15:00:20,35.31,39100,35.3,U
金贵银业,15:00:20,12.3,237060,12.3,E
岭南园林,15:00:20,39.53,148822,39.53,E
金一文化,15:00:20,31.44,379650,31.43,E
金轮股份,15:00:20,39.4,210500,39.4,D
金莱特,15:00:20,24.72,92000,24.72,E
海洋王,15:00:20,23.94,43800,23.93,U
跃岭股份,15:00:20,24.63,44600,24.6,E
龙大肉食,15:00:20,16.0,174900,16.0,E
一心堂,15:00:20,61.2,78000,61.01,E
台城制药,15:00:20,29.59,51200,29.59,E
好利来,15:00:20,73.1,10600,73.1,E
萃华珠宝,15:00:20,33.19,38200,33.19,U
燕塘乳业,15:00:20,37.77,104200,37.71,U
雄韬股份,15:00:20,25.69,111200,25.69,E
利民股份,15:00:20,37.36,275774,36.48,U
王子新材,15:00:20,49.66,51900,49.66,E
国信证券,15:00:20,20.08,585444,20.07,E
葵花药业,15:00:20,49.63,32537,49.63,U
中矿资源,15:00:20,40.8,35900,40.88,E
万达院线,15:00:20,118.67,85728,118.6,E
爱迪尔,15:00:20,54.29,37000,54.3,D
光华科技,15:00:20,37.98,249112,37.9,E
三圣特材,15:00:20,39.78,85700,39.76,E
富煌钢构,15:00:20,40.93,178700,40.9,E
木林森,15:00:20,40.66,25300,40.68,E
仙坛股份,15:00:20,41.69,53100,41.63,U
世龙实业,15:00:20,39.54,83100,39.58,D
国光股份,15:00:20,109.71,21400,109.9,E
龙津药业,15:00:20,43.51,79100,43.51,E
易尚展示,15:00:20,131.66,121870,131.63,E
昇兴股份,15:00:20,36.34,96800,36.34,U
永东股份,15:00:20,47.97,39700,47.97,U
东方新星,15:00:20,44.1,50150,44.05,E
永兴特钢,15:00:20,59.53,47800,59.53,E
南兴装备,15:00:20,54.06,15100,54.08,D
华通医药,15:00:20,107.6,33360,107.6,E
天际股份,15:00:20,47.68,77840,47.68,U
凤形股份,15:00:20,56.8,55200,56.8,U
多喜爱,15:00:20,52.99,216950,52.97,E
金发拉比,15:00:20,71.77,10600,71.76,E
汇洁股份,15:00:20,49.99,147400,49.76,E
蓝黛传动,15:00:20,31.76,98700,31.76,E
索菱股份,15:00:20,48.5,192500,48.4,E
先锋电子,15:00:20,48.32,63400,48.32,D
国恩股份,15:00:20,62.88,38850,62.88,U
普路通,15:00:20,88.9,37844,88.9,U
科迪乳业,15:00:20,30.18,173000,30.18,E
真视通,15:00:20,119.05,14500,119.08,E
众兴菌业,15:00:20,51.5,147500,51.5,E
康弘药业,15:00:20,83.98,20400,83.96,U
文科园林,15:00:20,56.73,56200,56.74,E
柏堡龙,15:00:20,70.29,26400,70.4,D
世纪星源,15:00:17,10.11,156500,10.11,D
零七股份,15:00:17,21.7,114900,21.72,D
深华新,15:00:17,10.18,245700,10.17,U
深深宝Ａ,15:00:17,18.21,422714,18.19,U
深圳能源,15:00:17,10.25,494900,10.25,U
中航地产,15:00:17,12.93,602550,12.93,E
康达尔,15:00:17,43.3,196918,43.2,U
深天马Ａ,15:00:17,22.4,225400,22.4,U
方大集团,15:00:17,11.16,80400,11.17,D
皇庭国际,15:00:17,29.72,90350,29.76,D
*ST华锦,15:00:17,8.0,199300,8.01,E
中金岭南,15:00:17,15.61,1929088,15.61,E
珠海港,15:00:17,7.37,250500,7.36,E
柳    工,15:00:17,8.32,85100,8.31,E
穗恒运Ａ,15:00:17,10.55,82200,10.56,D
金圆股份,15:00:17,14.06,404300,14.02,E
烽火电子,15:00:17,11.42,305200,11.42,E
友利控股,15:00:17,14.02,414000,14.02,E
兴蓉环境,15:00:17,7.32,930772,7.32,U
金岭矿业,15:00:17,9.35,154200,9.34,E
经纬纺机,15:00:17,29.65,221200,29.66,E
惠天热电,15:00:17,6.88,144700,6.88,E
河北钢铁,15:00:17,3.45,3178688,3.44,E
普洛药业,15:00:17,8.26,244500,8.25,E
美达股份,15:00:17,15.14,370024,15.14,E
一汽轿车,15:00:17,15.5,358000,15.54,E
北京文化,15:00:17,30.38,86500,30.31,U
金宇车城,15:00:17,26.46,95000,26.39,U
智慧农业,15:00:17,8.49,927896,8.49,U
岳阳兴长,15:00:17,45.21,76477,45.2,E
鲁西化工,15:00:17,6.9,422800,6.9,D
*ST星美,15:00:17,22.33,123700,22.33,D
物产中拓,15:00:17,16.07,136000,16.06,U
华西股份,15:00:17,14.19,276900,14.17,U
南天信息,15:00:17,27.8,230158,27.8,U
首钢股份,15:00:17,3.76,451840,3.76,D
长源电力,15:00:17,14.95,104868,14.95,U
煤 气 化,15:00:17,7.8,269700,7.79,U
广州友谊,15:00:17,28.07,171900,28.07,E
凯恩股份,15:00:17,9.86,210500,9.85,U
京新药业,15:00:17,30.58,89200,30.57,U
达安基因,15:00:17,40.91,290960,40.92,D
轴研科技,15:00:17,12.35,90600,12.32,U
横店东磁,15:00:17,29.08,159600,29.0,U
万丰奥威,15:00:17,34.92,99406,34.92,E
新 海 宜,15:00:17,19.33,303200,19.32,U
天康生物,15:00:17,10.07,193280,10.07,U
沃华医药,15:00:17,24.9,220500,24.9,U
威海广泰,15:00:17,33.0,67200,32.99,U
中环股份,15:00:17,12.97,773584,12.98,E
麦达数字,15:00:17,23.03,202950,23.01,U
顺络电子,15:00:17,14.85,434000,14.86,D
宁波银行,15:00:17,15.27,1505400,15.27,E
远 望 谷,15:00:17,25.14,590300,25.13,U
莱茵生物,15:00:17,15.07,241750,15.07,U
延华智能,15:00:17,14.13,327100,14.12,U
中航光电,15:00:17,39.78,110700,39.78,D
艾派克,15:00:17,45.81,12689,45.81,D
怡 亚 通,15:00:17,43.15,272550,43.15,E
云投生态,15:00:17,22.38,64600,22.38,U
启明信息,15:00:17,18.8,431972,18.79,U
泰和新材,15:00:17,16.2,119300,16.2,U
利尔化学,15:00:17,26.75,54300,26.63,U
大 东 南,15:00:17,10.23,1924156,10.19,E
美邦服饰,15:00:17,6.72,768200,6.71,E
洪涛股份,15:00:17,16.45,633600,16.45,U
富安娜,15:00:17,11.88,600000,11.87,E
新朋股份,15:00:17,12.64,116700,12.64,U
积成电子,15:00:17,26.44,375372,26.42,U
格林美,15:00:17,14.76,390500,14.75,U
爱施德,15:00:17,17.98,894436,17.9,E
康盛股份,15:00:17,39.69,376016,39.58,E
天虹商场,15:00:17,12.93,183417,12.94,D
摩恩电气,15:00:17,14.09,222500,14.09,D
大金重工,15:00:17,16.15,273300,16.17,E
协鑫集成,15:00:17,12.61,1646000,12.61,E
达华智能,15:00:17,22.4,176800,22.4,D
旷达科技,15:00:17,14.72,219241,14.72,D
浙江众成,15:00:17,19.65,284900,19.64,E
中信证券,15:00:03,19.06,1034304,19.05,U
中科英华,15:00:03,10.85,171008,10.84,U
长春一东,15:00:03,27.15,17500,27.14,U
洪都航空,15:00:03,23.58,51200,23.59,D
士兰微,15:00:03,8.74,179000,8.73,U
天地源,15:00:03,8.32,920000,8.35,D
新奥股份,15:00:03,15.94,119100,15.9,U
*ST建机,15:00:03,10.84,49400,10.83,U
深圳燃气,15:00:03,8.99,100000,8.99,D
旗滨集团,15:00:03,5.67,213452,5.68,D
永辉超市,15:00:03,10.5,317096,10.5,D
大唐发电,15:00:03,5.22,205000,5.22,U
上海电力,14:59:57,15.36,83250,15.35,U
永泰能源,14:59:57,4.75,733564,4.73,U
伊力特,14:59:57,15.19,228052,15.19,D
海南椰岛,14:59:57,16.78,124300,16.79,E
青海华鼎,14:59:57,14.69,102700,14.69,U
澳柯玛,14:59:57,8.72,86500,8.79,D
华夏幸福,14:59:57,31.95,166796,31.89,U
大橡塑,14:59:57,12.24,181800,12.26,U
江山股份,14:59:57,25.41,27420,25.4,U
*ST安泰,14:59:57,5.37,190000,5.38,D
精达股份,14:59:57,6.6,214400,6.59,U
海螺水泥,14:59:57,16.88,97000,16.88,D
中电广通,14:59:57,18.61,115000,18.68,D
申通地铁,14:59:57,17.63,56700,17.61,U
陕西黑猫,14:59:57,12.24,40900,12.26,D
万盛股份,14:59:57,57.0,16400,57.79,D
维力医疗,14:59:57,42.7,17300,42.66,U
洛阳钼业,14:59:57,4.81,433000,4.81,D
青鸟华光,14:59:52,11.18,65395,11.18,U
中葡股份,14:59:52,8.2,78300,8.2,D
同仁堂,14:59:52,37.06,193846,37.06,U
哈高科,14:59:52,11.36,143300,11.32,U
北方稀土,14:59:52,14.37,202300,14.37,D
东方航空,14:59:52,7.51,203184,7.49,U
金宇集团,14:59:52,34.02,31100,34.0,U
浙江医药,14:59:52,10.92,187440,10.92,U
凯乐科技,14:59:52,15.4,354100,15.36,U
三峡新材,14:59:52,12.87,106200,12.86,U
杭萧钢构,14:59:52,11.65,113100,11.61,U
科达洁能,14:59:52,22.07,86600,22.07,U
中国软件,14:59:52,35.7,61400,35.7,D
深高速,14:59:52,9.08,99001,9.07,U
青岛啤酒,14:59:52,31.94,25000,31.93,U
信达地产,14:59:52,7.18,233400,7.09,U
亚通股份,14:59:52,15.35,53900,15.35,D
江中药业,14:59:52,36.68,59200,36.65,U
国电电力,14:59:52,4.01,855808,4.01,D
钱江生化,14:59:52,12.66,44200,12.66,U
隧道股份,14:59:52,11.01,113500,11.0,U
南通科技,14:59:52,21.12,64100,21.07,U
北矿磁材,14:59:52,23.35,31300,23.39,D
昊华能源,14:59:52,8.47,88700,8.4,U
三江购物,14:59:52,12.26,55900,12.26,D
中煤能源,14:59:52,6.26,136400,6.26,D
北特科技,14:59:52,40.99,23200,40.97,U
东风汽车,14:59:47,8.77,173800,8.76,U
日照港,14:59:47,6.94,217804,6.94,U
南方航空,14:59:47,8.11,658904,8.11,D
*ST银鸽,14:59:47,5.17,160000,5.17,D
美尔雅,14:59:47,18.06,43000,18.09,D
亚盛集团,14:59:47,7.51,178400,7.5,U
西宁特钢,14:59:47,6.72,251100,6.73,D
黑化股份,14:59:47,19.16,169100,19.08,U
太龙药业,14:59:47,8.89,106600,8.89,D
鑫科材料,14:59:47,5.84,198200,5.84,U
重庆港九,14:59:47,14.24,205738,14.2,U
国栋建设,14:59:47,5.22,536400,5.22,D
航天动力,14:59:47,26.49,116400,26.49,U
浙江龙盛,14:59:47,12.46,243696,12.45,U
动力源,14:59:47,17.7,95400,17.7,U
联环药业,14:59:47,23.35,54300,23.35,U
亿晶光电,14:59:47,16.29,97100,16.29,U
中华企业,14:59:47,7.91,182700,7.91,U
天津港,14:59:47,11.26,93900,11.26,D
厦工股份,14:59:47,10.21,154800,10.21,D
北京城乡,14:59:47,19.15,59000,19.19,D
内蒙华电,14:59:47,4.64,156196,4.63,U
创业环保,14:59:47,10.99,71100,10.99,D
玉龙股份,14:59:47,8.66,105300,8.66,D
中国一重,14:59:47,8.4,190000,8.4,U
海南橡胶,14:59:47,7.69,237400,7.7,D
交通银行,14:59:47,6.57,390200,6.57,U
中国中铁,14:59:47,11.24,155400,11.25,D
中国太保,14:59:47,27.8,113696,27.81,D
中国交建,14:59:47,13.85,87400,13.84,U
皖新传媒,14:59:47,34.98,49300,34.99,D
中海油服,14:59:47,16.15,79199,16.16,D
弘讯科技,14:59:47,35.29,54000,35.2,U
中科曙光,14:59:47,93.0,82030,92.96,U
红蜻蜓,14:59:47,32.93,27639,32.93,U
翠微股份,14:59:47,10.98,54200,11.01,D
中材节能,14:59:47,14.57,62000,14.56,U
济民制药,14:59:47,44.5,42800,44.36,U
东贝Ｂ股,14:59:47,2.196,158900,2.161,U
上港集团,14:59:41,6.82,75000,6.82,U
中原高速,14:59:41,6.56,211400,6.56,D
华电国际,14:59:41,6.91,116800,6.91,U
古越龙山,14:59:41,10.92,77100,10.91,U
华润双鹤,14:59:41,23.23,62400,23.22,U
冠城大通,14:59:41,8.95,183320,8.94,U
特变电工,14:59:41,11.8,152300,11.8,U
巨化股份,14:59:41,21.98,137000,21.95,U
天坛生物,14:59:41,30.79,56800,30.8,D
联美控股,14:59:41,20.48,36695,20.44,U
上海贝岭,14:59:41,23.8,205772,23.8,U
复星医药,14:59:41,24.22,131000,24.22,D
阳光照明,14:59:41,8.05,96600,8.05,D
国电南自,14:59:41,9.91,68000,9.9,U
中央商场,14:59:41,11.02,95700,11.01,U
中文传媒,14:59:41,25.71,76000,25.71,U
青海春天,14:59:41,22.06,51600,22.04,U
时代新材,14:59:41,18.2,59600,18.19,U
风帆股份,14:59:41,45.88,142400,45.88,D
精工钢构,14:59:41,6.1,201000,6.09,U
华丽家族,14:59:41,13.8,575048,13.79,U
黑牡丹,14:59:41,11.73,109000,11.73,U
厦门钨业,14:59:41,19.38,90900,19.35,U
济川药业,14:59:41,26.7,36000,26.79,D
皖江物流,14:59:41,6.95,281304,6.95,U
益佰制药,14:59:41,20.2,56300,20.2,U
复旦复华,14:59:41,17.52,132200,17.53,D
龙头股份,14:59:41,26.89,70600,26.88,E
浙报传媒,14:59:41,20.85,248400,20.86,D
中技控股,14:59:41,22.42,267200,22.41,U
外高桥,14:59:41,26.2,60900,26.2,U
上海普天,14:59:41,54.31,46576,54.34,D
云维股份,14:59:41,7.14,109853,7.14,U
天海投资,14:59:41,10.09,208509,10.07,U
长江传媒,14:59:41,11.15,336200,11.15,D
东方集团,14:59:41,8.44,605660,8.41,U
界龙实业,14:59:41,30.3,49600,30.3,U
四川长虹,14:59:41,6.09,520600,6.09,U
春兰股份,14:59:41,8.28,114400,8.27,U
航天电子,14:59:41,17.82,115400,17.84,D
国投电力,14:59:41,8.69,357712,8.69,U
厦门空港,14:59:41,23.27,103200,23.27,U
新五丰,14:59:41,15.3,94400,15.25,U
金陵饭店,14:59:41,15.86,52400,15.85,U
隆基股份,14:59:41,13.93,177700,13.93,U
重庆水务,14:59:41,9.18,90600,9.18,U
中国铁建,14:59:41,13.79,234700,13.79,D
江南水务,14:59:41,40.49,33841,40.5,D
吉鑫科技,14:59:41,7.1,132200,7.1,U
光大证券,14:59:41,24.83,319048,24.83,D
大连港,14:59:41,6.21,186900,6.22,D
建设银行,14:59:41,5.79,322400,5.79,U
金隅股份,14:59:41,10.16,89350,10.16,D
人民网,14:59:41,23.97,233600,23.96,D
万林股份,14:59:41,26.85,25419,26.84,U
珍宝岛,14:59:41,55.68,25800,55.67,U
再升科技,14:59:41,39.23,20400,39.25,D
曲美家居,14:59:41,21.9,37400,21.9,D
老百姓,14:59:41,73.13,23881,73.13,U
中电电机,14:59:41,54.0,41900,53.95,U
陆家Ｂ股,14:59:41,4.028,14200,4.028,U
宝钢股份,14:59:31,5.64,341200,5.63,U
山东钢铁,14:59:31,3.17,164200,3.17,D
博信股份,14:59:31,24.03,50200,24.0,U
同方股份,14:59:31,17.99,600400,17.97,U
格力地产,14:59:31,21.81,128300,21.77,U
*ST南化,14:59:31,14.43,50000,14.3,U
营口港,14:59:31,4.71,300500,4.7,U
白云山,14:59:31,29.88,91400,29.85,U
精伦电子,14:59:31,8.11,196300,8.11,D
晋西车轴,14:59:31,10.61,106600,10.61,D
保变电气,14:59:31,9.16,97500,9.15,U
中毅达,14:59:31,13.7,55780,13.73,D
丰华股份,14:59:31,21.62,51400,21.64,E
东方明珠,14:59:31,37.27,89300,37.27,U
号百控股,14:59:31,21.48,51200,21.5,D
申华控股,14:59:31,5.6,349600,5.59,U
尖峰集团,14:59:31,17.98,200000,17.9,U
山西汾酒,14:59:31,17.25,31676,17.24,U
丹化科技,14:59:31,8.56,64600,8.55,U
上海临港,14:59:31,23.35,36700,23.35,U
宝诚股份,14:59:31,83.0,15000,81.41,U
四川成渝,14:59:31,5.18,294082,5.19,D
环旭电子,14:59:31,15.34,153076,15.3,U
亚星锚链,14:59:31,13.0,227200,12.99,U
华电Ｂ股,14:59:31,0.59,105700,0.591,D
中国国贸,14:59:26,17.58,50300,17.57,U
首创股份,14:59:26,10.52,89500,10.52,D
华夏银行,14:59:26,11.29,275992,11.27,U
三一重工,14:59:26,6.58,239700,6.59,D
三峡水利,14:59:26,18.3,43900,18.33,D
兴发集团,14:59:26,14.92,117608,14.92,U
中国巨石,14:59:26,25.82,82200,25.88,D
赣粤高速,14:59:26,5.6,200800,5.6,D
蓝星新材,14:59:26,18.29,73300,18.29,D
振华重工,14:59:26,6.14,104343,6.14,U
兰太实业,14:59:26,15.94,124600,15.94,D
首开股份,14:59:26,13.29,146400,13.3,D
北方导航,14:59:26,30.36,60588,30.37,D
中化国际,14:59:26,11.42,244798,11.41,U
新赛股份,14:59:26,8.68,108358,8.66,U
九龙山,14:59:26,9.61,310696,9.61,U
金自天正,14:59:26,19.58,43129,19.59,D
申达股份,14:59:26,14.67,74900,14.67,D
三爱富,14:59:26,15.95,143289,15.89,U
红阳能源,14:59:26,13.31,52000,13.3,U
杭州解百,14:59:26,11.3,53500,11.3,U
海通证券,14:59:26,15.9,460808,15.89,U
华东电脑,14:59:26,56.1,85124,55.99,U
株冶集团,14:59:26,13.18,122815,13.18,U
马应龙,14:59:26,21.58,80100,21.59,D
兴业银行,14:59:26,16.18,479304,16.19,D
蓝科高新,14:59:26,14.0,59153,13.99,U
莱克电气,14:59:26,52.36,20700,52.17,U
华友钴业,14:59:26,29.8,54724,29.78,U
葛洲坝,14:59:21,8.09,481960,8.07,U
国金证券,14:59:21,16.38,459952,16.35,U
天成控股,14:59:21,18.64,310762,18.6,U
安彩高科,14:59:21,14.19,110000,14.2,D
江泉实业,14:59:21,11.98,166000,11.99,E
羚锐制药,14:59:21,12.3,63400,12.3,U
西藏珠峰,14:59:21,21.25,57700,21.24,U
三友化工,14:59:21,7.78,95600,7.79,D
中远航运,14:59:21,12.71,79200,12.71,D
华光股份,14:59:21,17.32,50000,17.31,U
福能股份,14:59:21,17.49,79600,17.5,D
航天通信,14:59:21,23.0,83567,23.04,D
上实发展,14:59:21,13.8,102000,13.77,U
云煤能源,14:59:21,6.8,135926,6.8,U
百联股份,14:59:21,17.85,55300,17.84,U
上工申贝,14:59:21,15.58,52501,15.57,U
南京化纤,14:59:21,14.62,40500,14.62,U
福成五丰,14:59:21,15.73,48700,15.7,U
恒立油缸,14:59:21,16.16,30800,16.16,U
